relative_path	category	bytes	sha256	public_release	notes
tests/test_merge_gse220243_meniscus_qc.ps1	test	4711	bd31c70a8df08965cddbd19a20d07a49cc569106084fba6b71458114708d92d5	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_axis_target_concordance.ps1	test	2847	a58bef8e008de3f701db8e8ad2e3e981805f8397e36b4bb73a503ae4c1e3a009	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_communication_tool_inputs.ps1	test	4619	3ace4630768428322ff79f63b68fc1e73c7f3d9a6f5c70f36c19293f29c92579	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_discussion_package.ps1	test	6008	adf0b4c2886812e1f6b2c6b87a7559fcbb7ccc15c23859ead0dc813e23ab075b	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_full_methods_reporting.ps1	test	7274	bd5e3aaa77618b335a23ac6db67734ff0ac031b2e7906f750a74f2bbd4695da3	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_full_results_and_legends.ps1	test	5850	4bbf48a4da8eb664b09c126dd609f1d68d8e3fad1d87a868019247c691f8b9f5	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_integrated_manuscript_draft.ps1	test	7605	16a54fca58881d3912fcdcfee570333b64d01ce6cea9f9daf7bbf1e65bfe3a2b	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_lr_single_cell_context.ps1	test	4539	f86842e87132f80b5bfb1c9ae88811d4b7c84cdf9e77ef78172730fc1d3f3be8	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_lr_validation_roadmap.ps1	test	3629	26eb51f42af2b417788866b4da5a3fe63fd0b558e293d948be8197ec83512398	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_manuscript_figure_source_package.ps1	test	4882	70256465d7fde1f8d25f1e2d08c5789a7bd19c8d0b94e6fa6551e7cece872edd	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_manuscript_master_index.ps1	test	6179	6b9371b673ee7f9742b7a4b593645cfe5903e5a44158c5ec23bd4c18dfa302f0	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_manuscript_mechanism_package.ps1	test	3592	64aeb53299c285dc6bcff13ad29d8ec0b6743f721e7567da8afc261d3d596f65	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_mechanism_axis_dossier.ps1	test	3835	8040a53a29f6bc330a8e9cc369197d5b7d47fe727d89820cf691ec77460cc4e7	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_paracrine_lr_prioritization.ps1	test	6375	c368e0583468e41403f5a2a61ce5df781105b19963e8ce37a73e3932347df0d6	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_results_outline_main_figures.ps1	test	5181	65d858bd3c58ddde7cfbc42440d6d927e2447fcdd27ed8e127dcb5cdac84f9fc	yes	Raw data and large processed single-cell objects are excluded.
tests/test_msp_title_abstract_manuscript_skeleton.ps1	test	7108	aff20a063c9e8faf593373fa26c04400d9861d4175b6191cc8d98f102d9e5aa1	yes	Raw data and large processed single-cell objects are excluded.
tests/test_sample_aware_program_prep_gse220243.ps1	test	6975	21af45c29cf811f19f0405ed34af02192b04c51d234d96925d54cf6497929e04	yes	Raw data and large processed single-cell objects are excluded.
tests/test_score_gse220243_initial_markers.ps1	test	4672	9c75203222c2eee437f4c64998f94b366546883fa2677d4d887a876980cd8279	yes	Raw data and large processed single-cell objects are excluded.
tests/test_scverse_env_contract.ps1	test	1078	31b780dcd4e7f967f0f0b1d8b15fcfa449348313fcd671ca4676b6121ec82a08	yes	Raw data and large processed single-cell objects are excluded.
tests/test_smoke_read_gse220243_sample.ps1	test	1717	5bda738f1faa2443f9a0f3b019be6ab3310d48d30b6bce18e03a4e0465502a97	yes	Raw data and large processed single-cell objects are excluded.
